ID,ISOCODE,STARTDATE,NEXTSTARTDATE,CONVERSIONRATE,CREATEDDATE,CREATEDBYID,LASTMODIFIEDDATE,LASTMODIFIEDBYID,SYSTEMMODSTAMP
04w0X000000DUzeQAG,AED,2018-06-01,2018-07-01,4.8861,1527844671000,005b0000000L061AAC,1527844671000,005b0000000L061AAC,1530521704000
04w0X000000DUzfQAG,AUD,2018-06-01,2018-07-01,1.7587,1527844671000,005b0000000L061AAC,1527844671000,005b0000000L061AAC,1530521704000
04w0X000000DUzhQAG,EUR,2018-06-01,2018-07-01,1.14,1527844671000,005b0000000L061AAC,1527844671000,005b0000000L061AAC,1530521704000
04w0X000000DUziQAG,HKD,2018-06-01,2018-07-01,10.4387,1527844672000,005b0000000L061AAC,1527844672000,005b0000000L061AAC,1530521704000
04w0X000000DUzjQAG,MYR,2018-06-01,2018-07-01,5.2966,1527844672000,005b0000000L061AAC,1527844672000,005b0000000L061AAC,1530521705000
04w0X000000DUzkQAG,SGD,2018-06-01,2018-07-01,1.7801,1527844672000,005b0000000L061AAC,1527844672000,005b0000000L061AAC,1530521705000
04w0X000000DUzlQAG,USD,2018-06-01,2018-07-01,1.3308,1527844672000,005b0000000L061AAC,1527844672000,005b0000000L061AAC,1530521705000
04w0X000000DUzoQAG,SEK,0000-12-30,2018-07-01,11.75,1528895478000,005b0000000L05NAAS,1528895478000,005b0000000L05NAAS,1530521705000
04w0X000000DUzyQAG,AED,2018-07-01,2018-08-01,4.84893,1530521704000,005b0000000L061AAC,1530521704000,005b0000000L061AAC,1533542831000
04w0X000000DUzzQAG,AUD,2018-07-01,2018-08-01,1.7876,1530521704000,005b0000000L061AAC,1530521704000,005b0000000L061AAC,1533542831000
04w0X000000DV00QAG,CHF,2018-07-01,2018-08-01,1.3108,1530521704000,005b0000000L061AAC,1530521704000,005b0000000L061AAC,1533542831000
04w0X000000DV01QAG,EUR,2018-07-01,2018-08-01,1.1308,1530521704000,005b0000000L061AAC,1530521704000,005b0000000L061AAC,1533542831000
04w0X000000DV03QAG,MYR,2018-07-01,2018-08-01,5.3334,1530521705000,005b0000000L061AAC,1530521705000,005b0000000L061AAC,1533542831000
04w0X000000DV05QAG,SGD,2018-07-01,2018-08-01,1.8004,1530521705000,005b0000000L061AAC,1530521705000,005b0000000L061AAC,1533542832000
04w0X000000DV0SQAW,AED,2018-08-01,2018-09-01,4.82227,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968736000
04w0X000000DV0UQAW,CHF,2018-08-01,2018-09-01,1.2985,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968736000
04w0X000000DV0VQAW,EUR,2018-08-01,2018-09-01,1.121,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968737000
04w0X000000DV0YQAW,SEK,2018-08-01,2018-09-01,11.5255,1533542832000,005b0000000L061AAC,1533542832000,005b0000000L061AAC,1535968737000
04w0X000000DV0aQAG,USD,2018-08-01,2018-09-01,1.3117,1533542832000,005b0000000L061AAC,1533542832000,005b0000000L061AAC,1535968737000
04w0X000000DV0eQAG,CHF,2018-09-01,2018-10-01,1.2569,1535968736000,005b0000000L061AAC,1535968736000,005b0000000L061AAC,1538409075000
04w0X000000DV0hQAG,MYR,2018-09-01,2018-10-01,5.3399,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV0iQAG,SEK,2018-09-01,2018-10-01,11.8735,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV0jQAG,SGD,2018-09-01,2018-10-01,1.7806,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV0xQAG,AUD,2018-10-01,2018-11-01,1.798,1538409075000,005b0000000L061AAC,1538409075000,005b0000000L061AAC,1541070116000
04w0X000000DV11QAG,MYR,2018-10-01,2018-11-01,5.3399,1538409076000,005b0000000L061AAC,1538409076000,005b0000000L061AAC,1541070116000
04w0X000000DV13QAG,SGD,2018-10-01,2018-11-01,1.7806,1538409076000,005b0000000L061AAC,1538409076000,005b0000000L061AAC,1541070117000
04w0X000000DV17QAG,AUD,2018-11-01,2018-12-01,1.8024,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000DV1AQAW,HKD,2018-11-01,2018-12-01,10.0177,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000DV1BQAW,MYR,2018-11-01,2018-12-01,5.3474,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000DV1JQAW,EUR,2018-12-01,2019-01-01,1.1266,1543833636000,005b0000000L061AAC,1543833636000,005b0000000L061AAC,1546422535000
04w0X000000DV1QQAW,AED,2019-01-01,2019-02-01,4.68314,1546422535000,005b0000000L061AAC,1546422535000,005b0000000L061AAC,1549014675000
04w0X000000DV1aQAG,AED,2019-02-01,2019-03-01,4.81881,1549014675000,005b0000000L061AAC,1549014675000,005b0000000L061AAC,1551449900000
04w0X000000DV1bQAG,AUD,2019-02-01,2019-03-01,1.8039,1549014675000,005b0000000L061AAC,1549014675000,005b0000000L061AAC,1551449900000
04w0X000000DV1dQAG,EUR,2019-02-01,2019-03-01,1.146,1549014676000,005b0000000L061AAC,1549014676000,005b0000000L061AAC,1551449900000
04w0X000000DV1fQAG,MYR,2019-02-01,2019-03-01,5.3871,1549014676000,005b0000000L061AAC,1549014676000,005b0000000L061AAC,1551449901000
04w0X000000kCgqQAE,AED,2018-02-01,2018-03-01,5.20491,1517485558000,005b0000000L061AAC,1517485558000,005b0000000L061AAC,1519903461000
04w0X000000kCh5QAE,MYR,2018-03-01,2018-04-01,5.3976,1519903462000,005b0000000L061AAC,1519903462000,005b0000000L061AAC,1522918674000
04w0X000000kChMQAU,CHF,2018-05-01,2018-06-01,1.3637,1525168937000,005b0000000L061AAC,1525168937000,005b0000000L061AAC,1527844671000
04wb00000000ms1AAA,AED,2014-02-01,2014-03-01,6.0364,1395391978000,005b0000000L061AAC,1395391978000,005b0000000L061AAC,1395392479000
04w0X000000DV0TQAW,AUD,2018-08-01,2018-09-01,1.7645,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968736000
04w0X000000DV0kQAG,USD,2018-09-01,2018-10-01,1.2994,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV0yQAG,CHF,2018-10-01,2018-11-01,1.2569,1538409075000,005b0000000L061AAC,1538409075000,005b0000000L061AAC,1541070116000
04w0X000000DV1DQAW,SGD,2018-11-01,2018-12-01,1.7695,1541070117000,005b0000000L061AAC,1541070117000,005b0000000L061AAC,1543833637000
04w0X000000DV1GQAW,AED,2018-12-01,2019-01-01,4.68174,1543833635000,005b0000000L061AAC,1543833635000,005b0000000L061AAC,1546422535000
04w0X000000DV1YQAW,USD,2019-01-01,2019-02-01,1.2769,1546422536000,005b0000000L061AAC,1546422536000,005b0000000L061AAC,1549014677000
04w0X000000DV1gQAG,SEK,2019-02-01,2019-03-01,11.8999,1549014676000,005b0000000L061AAC,1549014676000,005b0000000L061AAC,1551449901000
04w0X000000Qfn6QAC,AED,2019-03-01,2021-09-02,4.88002,1551449900000,005b0000000L061AAC,1551449900000,005b0000000L061AAC,1630593681000
04w0X000000kCggQAE,AED,2018-01-01,2018-02-01,4.95846,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kCh1QAE,AUD,2018-03-01,2018-04-01,1.7687,1519903461000,005b0000000L061AAC,1519903461000,005b0000000L061AAC,1522918674000
04w0X000000kCh6QAE,SGD,2018-03-01,2018-04-01,1.8231,1519903462000,005b0000000L061AAC,1519903462000,005b0000000L061AAC,1522918674000
04w0X000000kChLQAU,AUD,2018-05-01,2018-06-01,1.8251,1525168937000,005b0000000L061AAC,1525168937000,005b0000000L061AAC,1527844671000
04w0X000000DV02QAG,HKD,2018-07-01,2018-08-01,10.3583,1530521704000,005b0000000L061AAC,1530521704000,005b0000000L061AAC,1533542831000
04w0X000000DV04QAG,SEK,2018-07-01,2018-08-01,11.8116,1530521705000,005b0000000L061AAC,1530521705000,005b0000000L061AAC,1533542832000
04w0X000000DV06QAG,USD,2018-07-01,2018-08-01,1.3203,1530521705000,005b0000000L061AAC,1530521705000,005b0000000L061AAC,1533542832000
04w0X000000DV0WQAW,HKD,2018-08-01,2018-09-01,10.2925,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968737000
04w0X000000DV0XQAW,MYR,2018-08-01,2018-09-01,5.3321,1533542831000,005b0000000L061AAC,1533542831000,005b0000000L061AAC,1535968737000
04w0X000000DV0ZQAW,SGD,2018-08-01,2018-09-01,1.7857,1533542832000,005b0000000L061AAC,1533542832000,005b0000000L061AAC,1535968737000
04w0X000000DV0gQAG,HKD,2018-09-01,2018-10-01,10.199,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV0wQAG,AED,2018-10-01,2018-11-01,4.78364,1538409075000,005b0000000L061AAC,1538409075000,005b0000000L061AAC,1541070116000
04w0X000000DV12QAG,SEK,2018-10-01,2018-11-01,11.5255,1538409076000,005b0000000L061AAC,1538409076000,005b0000000L061AAC,1541070116000
04w0X000000DV16QAG,AED,2018-11-01,2018-12-01,4.67981,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833635000
04w0X000000DV19QAG,EUR,2018-11-01,2018-12-01,1.1277,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000DV1IQAW,CHF,2018-12-01,2019-01-01,1.275,1543833636000,005b0000000L061AAC,1543833636000,005b0000000L061AAC,1546422535000
04w0X000000DV1hQAG,SGD,2019-02-01,2019-03-01,1.7684,1549014676000,005b0000000L061AAC,1549014676000,005b0000000L061AAC,1551449901000
04w0X000000kCgkQAE,HKD,2018-01-01,2018-02-01,10.5585,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kCglQAE,MYR,2018-01-01,2018-02-01,5.4675,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kCgxQAE,USD,2018-02-01,2018-03-01,1.4221,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kChBQAU,AUD,2018-04-01,2018-05-01,1.8291,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04w0X000000kChKQAU,AED,2018-05-01,2018-06-01,5.05334,1525168936000,005b0000000L061AAC,1525168936000,005b0000000L061AAC,1527844671000
04w7Z0000008oYYQAY,AUD,2021-09-07,9999-12-31,1.2,1631007995000,0050X000008uaG0QAI,1631007995000,0050X000008uaG0QAI,1631007995000
04wb00000000ms4AAA,SGD,2014-02-01,2014-03-01,2.1007,1395391980000,005b0000000L061AAC,1395391980000,005b0000000L061AAC,1395392481000
04wb00000004h4vAAA,CHF,0000-12-30,2015-09-01,1.4751,1442777583000,005b0000000L061AAC,1442777583000,005b0000000L061AAC,1442777746000
04w0X000000DUzgQAG,CHF,2018-06-01,2018-07-01,1.3087,1527844671000,005b0000000L061AAC,1527844671000,005b0000000L061AAC,1530521704000
04w0X000000DV0cQAG,AED,2018-09-01,2018-10-01,4.75674,1535968736000,005b0000000L061AAC,1535968736000,005b0000000L061AAC,1538409075000
04w0X000000DV0dQAG,AUD,2018-09-01,2018-10-01,1.798,1535968736000,005b0000000L061AAC,1535968736000,005b0000000L061AAC,1538409075000
04w0X000000DV0fQAG,EUR,2018-09-01,2018-10-01,1.1169,1535968737000,005b0000000L061AAC,1535968737000,005b0000000L061AAC,1538409076000
04w0X000000DV10QAG,HKD,2018-10-01,2018-11-01,10.199,1538409076000,005b0000000L061AAC,1538409076000,005b0000000L061AAC,1541070116000
04w0X000000DV14QAG,USD,2018-10-01,2018-11-01,1.2994,1538409076000,005b0000000L061AAC,1538409076000,005b0000000L061AAC,1541070117000
04w0X000000DV1CQAW,SEK,2018-11-01,2018-12-01,11.6781,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000DV1EQAW,USD,2018-11-01,2018-12-01,1.2779,1541070117000,005b0000000L061AAC,1541070117000,005b0000000L061AAC,1543833637000
04w0X000000DV1KQAW,HKD,2018-12-01,2019-01-01,9.9857,1543833636000,005b0000000L061AAC,1543833636000,005b0000000L061AAC,1546422535000
04w0X000000DV1LQAW,MYR,2018-12-01,2019-01-01,5.3394,1543833636000,005b0000000L061AAC,1543833636000,005b0000000L061AAC,1546422535000
04w0X000000DV1MQAW,SEK,2018-12-01,2019-01-01,11.6118,1543833636000,005b0000000L061AAC,1543833636000,005b0000000L061AAC,1546422536000
04w0X000000DV1SQAW,CHF,2019-01-01,2019-02-01,1.2561,1546422535000,005b0000000L061AAC,1546422535000,005b0000000L061AAC,1549014675000
04w0X000000DV1TQAW,EUR,2019-01-01,2019-02-01,1.1149,1546422535000,005b0000000L061AAC,1546422535000,005b0000000L061AAC,1549014676000
04w0X000000DV1cQAG,CHF,2019-02-01,2019-03-01,1.3045,1549014675000,005b0000000L061AAC,1549014675000,005b0000000L061AAC,1551449900000
04w0X000000QfnBQAS,MYR,2019-03-01,2021-09-02,5.4084,1551449901000,005b0000000L061AAC,1551449901000,005b0000000L061AAC,1630593682000
04w0X000000QfnCQAS,SEK,2019-03-01,2021-09-02,12.2772,1551449901000,005b0000000L061AAC,1551449901000,005b0000000L061AAC,1630593682000
04w0X000000kCgnQAE,USD,2018-01-01,2018-02-01,1.351,1514890065000,005b0000000L061AAC,1514890065000,005b0000000L061AAC,1517485559000
04w0X000000kCgsQAE,CHF,2018-02-01,2018-03-01,1.3217,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kCh0QAE,AED,2018-03-01,2018-04-01,5.08258,1519903461000,005b0000000L061AAC,1519903461000,005b0000000L061AAC,1522918674000
04w0X000000kCh2QAE,CHF,2018-03-01,2018-04-01,1.3022,1519903462000,005b0000000L061AAC,1519903462000,005b0000000L061AAC,1522918674000
04w0X000000kChCQAU,CHF,2018-04-01,2018-05-01,1.3438,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04w0X000000kChDQAU,EUR,2018-04-01,2018-05-01,1.141,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04w0X000000kChFQAU,MYR,2018-04-01,2018-05-01,5.428,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04w0X000000kChNQAU,EUR,2018-05-01,2018-06-01,1.1402,1525168937000,005b0000000L061AAC,1525168937000,005b0000000L061AAC,1527844671000
04w0X000000kChRQAU,USD,2018-05-01,2018-06-01,1.3776,1525168937000,005b0000000L061AAC,1525168937000,005b0000000L061AAC,1527844672000
04w7Z0000008oYOQAY,AUD,2021-09-02,2021-09-07,1.8693,1630593681000,0050X000008uaG0QAI,1630593681000,0050X000008uaG0QAI,1631007995000
04w7Z0000008oYQQAY,EUR,2021-09-02,2021-09-07,1.168,1630593682000,0050X000008uaG0QAI,1630593682000,0050X000008uaG0QAI,1631007995000
04w7Z0000008oYXQAY,AED,2021-09-07,9999-12-31,1.2,1631007995000,0050X000008uaG0QAI,1631007995000,0050X000008uaG0QAI,1631007995000
04w7Z0000008oYbQAI,HKD,2021-09-07,9999-12-31,1.2,1631007996000,0050X000008uaG0QAI,1631007996000,0050X000008uaG0QAI,1631007996000
04w7Z0000008oYcQAI,MYR,2021-09-07,9999-12-31,1.2,1631007996000,0050X000008uaG0QAI,1631007996000,0050X000008uaG0QAI,1631007996000
04w0X000000DV18QAG,CHF,2018-11-01,2018-12-01,1.2853,1541070116000,005b0000000L061AAC,1541070116000,005b0000000L061AAC,1543833636000
04w0X000000kCgtQAE,EUR,2018-02-01,2018-03-01,1.1416,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kCguQAE,HKD,2018-02-01,2018-03-01,11.123,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kCh4QAE,HKD,2018-03-01,2018-04-01,10.7833,1519903462000,005b0000000L061AAC,1519903462000,005b0000000L061AAC,1522918674000
04w0X000000DV1UQAW,HKD,2019-01-01,2019-02-01,10.0009,1546422535000,005b0000000L061AAC,1546422535000,005b0000000L061AAC,1549014676000
04w0X000000DV1VQAW,MYR,2019-01-01,2019-02-01,5.2768,1546422535000,005b0000000L061AAC,1546422535000,005b0000000L061AAC,1549014676000
04w0X000000DV1iQAG,USD,2019-02-01,2019-03-01,1.3152,1549014677000,005b0000000L061AAC,1549014677000,005b0000000L061AAC,1551449901000
04w0X000000Qfn8QAC,CHF,2019-03-01,2021-09-02,1.3247,1551449900000,005b0000000L061AAC,1551449900000,005b0000000L061AAC,1630593682000
04w0X000000Qfn9QAC,EUR,2019-03-01,2021-09-02,1.168,1551449900000,005b0000000L061AAC,1551449900000,005b0000000L061AAC,1630593682000
04w0X000000kCghQAE,AUD,2018-01-01,2018-02-01,1.7276,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kCgiQAE,CHF,2018-01-01,2018-02-01,1.3179,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kCgvQAE,MYR,2018-02-01,2018-03-01,5.5476,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kCgwQAE,SGD,2018-02-01,2018-03-01,1.8617,1517485559000,005b0000000L061AAC,1517485559000,005b0000000L061AAC,1519903462000
04w0X000000kChEQAU,HKD,2018-04-01,2018-05-01,11.0135,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04w7Z0000008oYdQAI,SEK,2021-09-07,9999-12-31,1.2,1631007996000,0050X000008uaG0QAI,1631007996000,0050X000008uaG0QAI,1631007996000
04w7Z0000008oYeQAI,SGD,2021-09-07,9999-12-31,1.2,1631007996000,0050X000008uaG0QAI,1631007996000,0050X000008uaG0QAI,1631007996000
04w0X000000kCgjQAE,EUR,2018-01-01,2018-02-01,1.127,1514890064000,005b0000000L061AAC,1514890064000,005b0000000L061AAC,1517485559000
04w0X000000kChGQAU,SGD,2018-04-01,2018-05-01,1.84,1522918674000,005b0000000L061AAC,1522918674000,005b0000000L061AAC,1525168937000
04wb00000000HsnAAE,USD,0000-12-30,2014-02-01,1.6435,1393756993000,005b0000000L03vAAC,1393756993000,005b0000000L03vAAC,1395391981000
04wb00000000HsxAAE,EUR,0000-12-30,2014-02-01,1.2187,1393757099000,005b0000000L03vAAC,1393757099000,005b0000000L03vAAC,1395391979000
04wb00000000Ht2AAE,HKD,0000-12-30,2014-02-01,12.7611,1393757120000,005b0000000L03vAAC,1393757120000,005b0000000L03vAAC,1395391980000
04wb00000000ms5AAA,USD,2014-02-01,2014-03-01,1.6435,1395391981000,005b0000000L061AAC,1395391981000,005b0000000L061AAC,1395392481000
04wb00000000ms8AAA,HKD,2014-03-01,2014-04-01,13.0064,1395392480000,005b0000000L061AAC,1395392480000,005b0000000L061AAC,1396353842000
04wb00000000ms9AAA,SGD,2014-03-01,2014-04-01,2.1228,1395392481000,005b0000000L061AAC,1395392481000,005b0000000L061AAC,1396353843000
04wb00000000msAAAQ,USD,2014-03-01,2014-04-01,1.6759,1395392481000,005b0000000L061AAC,1395392481000,005b0000000L061AAC,1396353843000
04wb000000014MSAAY,AED,2014-04-01,2014-05-01,6.1235,1396353841000,005b0000000L061AAC,1396353841000,005b0000000L061AAC,1399044577000
04wb000000014MUAAY,HKD,2014-04-01,2014-05-01,12.9322,1396353842000,005b0000000L061AAC,1396353842000,005b0000000L061AAC,1399044578000
04wb000000014MWAAY,USD,2014-04-01,2014-05-01,1.6672,1396353843000,005b0000000L061AAC,1396353843000,005b0000000L061AAC,1399044579000
04wb000000019PcAAI,HKD,2014-05-01,2014-06-01,13.0911,1399044578000,005b0000000L061AAC,1399044578000,005b0000000L061AAC,1401801561000
04wb000000019PdAAI,SGD,2014-05-01,2014-06-01,2.1197,1399044578000,005b0000000L061AAC,1399044578000,005b0000000L061AAC,1401801562000
04wb000000019PeAAI,USD,2014-05-01,2014-06-01,1.6886,1399044579000,005b0000000L061AAC,1399044579000,005b0000000L061AAC,1401801562000
04wb00000001EnmAAE,AED,2014-06-01,2014-07-01,6.1608,1401801560000,005b0000000L061AAC,1401801560000,005b0000000L061AAC,1404381497000
04wb00000001EnoAAE,HKD,2014-06-01,2014-07-01,13.0045,1401801561000,005b0000000L061AAC,1401801561000,005b0000000L061AAC,1404381498000
04wb00000001EnpAAE,SGD,2014-06-01,2014-07-01,2.1028,1401801562000,005b0000000L061AAC,1401801562000,005b0000000L061AAC,1404381498000
04wb00000001EnqAAE,USD,2014-06-01,2014-07-01,1.6774,1401801562000,005b0000000L061AAC,1401801562000,005b0000000L061AAC,1404381499000
04wb00000001JRgAAM,AED,2014-07-01,2014-08-01,6.2799,1404381497000,005b0000000L061AAC,1404381497000,005b0000000L061AAC,1407139443000
04wb00000001JRjAAM,SGD,2014-07-01,2014-08-01,2.1316,1404381498000,005b0000000L061AAC,1404381498000,005b0000000L061AAC,1407139445000
04wb00000001JRkAAM,USD,2014-07-01,2014-08-01,1.7099,1404381499000,005b0000000L061AAC,1404381499000,005b0000000L061AAC,1407139445000
04wb00000001NK7AAM,HKD,2014-08-01,2014-09-01,13.0844,1407139444000,005b0000000L061AAC,1407139444000,005b0000000L061AAC,1409645011000
04wb00000001RUYAA2,AED,2014-09-01,2014-10-01,6.1,1409645010000,005b0000000L061AAC,1409645010000,005b0000000L061AAC,1412932702000
04wb00000001Wm6AAE,SGD,2014-10-01,2014-11-01,2.0675,1412932703000,005b0000000L061AAC,1412932703000,005b0000000L061AAC,1415298542000
04wb00000001YjLAAU,AED,2014-11-01,2014-12-01,5.8763,1415298542000,005b0000000L061AAC,1415298542000,005b0000000L061AAC,1419193968000
