ID,OWNERID,ISDELETED,NAME,CURRENCYISOCODE,CREATEDDATE,CREATEDBYID,LASTMODIFIEDDATE,LASTMODIFIEDBYID,SYSTEMMODSTAMP,LASTACTIVITYDATE,LASTVIEWEDDATE,LASTREFERENCEDDATE,BRAND__C,BRAND_TEXT__C,NO_OF_PROGRAMME_PASSES_REQUIRED__C
a4167000002RXVUAA4,0050X00000A7cf7QAB,FALSE,STEP Adv Cert in Trustees’ Duties: Investment and Management of the Trust Fund,GBP,1623150628000,0050X00000A7cf7QAB,1623150628000,0050X00000A7cf7QAB,1623150628000,,,,a39b00000008fYRAAY,CLT International,1
a4167000002RXVZAA4,0050X00000A7cf7QAB,FALSE,"STEP Adv Cert in Principles of International Taxation, AML and Compliance",GBP,1623152531000,0050X00000A7cf7QAB,1623152531000,0050X00000A7cf7QAB,1623152531000,,,,a390X000000ouSkQAI,CLT International Hong Kong,1
a4167000002UlqUAAS,0050X000008uoG9QAI,FALSE,ICA International Diploma in Managing Sanctions Risk,GBP,1626450520000,0050X000008uoG9QAI,1626450520000,0050X000008uoG9QAI,1626450520000,,,,a39b00000008hMSAAY,ICT,1
a41b00000009aH9AAI,005b0000000L061AAC,FALSE,Certificate in Project Management for Lawyers,GBP,1474380576000,005b0000000L061AAC,1474380577000,005b0000000L061AAC,1474687814000,,,,a39b00000008jmnAAA,CLT Scotland,1
a41b00000009c3KAAQ,005b0000000L061AAC,FALSE,ICA Advanced Certificate in Anti Money Laundering,GBP,1476980501000,005b0000000L061AAC,1539876143000,005b0000000LhTLAA0,1539876143000,,,,a39b00000008igkAAA,La Touche Training,1
a41b00000009cyRAAQ,005b0000000L061AAC,FALSE,ICA Specialist Certificate.,GBP,1479489198000,005b0000000L061AAC,1479489214000,005b0000000L061AAC,1519871585000,,,,a39b00000008igkAAA,La Touche Training,20
a41b00000009eOJAAY,005b0000000L061AAC,FALSE,STEP Advanced Certificate in Cross Border Estates,GBP,1482486158000,005b0000000L061AAC,1482486158000,005b0000000L061AAC,1487726951000,,,,a39b00000008fYRAAY,CLT International,1
a41b00000009fneAAA,005b0000000L061AAC,FALSE,ICA Certificate in KYC & CDD,GBP,1484039955000,005b0000000L061AAC,1489083805000,005b0000000L05NAAS,1519871585000,,,,a39b0000000HlhtAAC,ICT North America,1
a41b00000009fnoAAA,005b0000000L061AAC,FALSE,ICA Advanced Certification in Managing Fraud,GBP,1484040012000,005b0000000L061AAC,1484040012000,005b0000000L061AAC,1484040012000,,,,a39b0000000HlhtAAC,ICT North America,1
a41b00000009gnFAAQ,005b0000000L061AAC,FALSE,ICT Revalidation Programme,GBP,1485438330000,005b0000000L061AAC,1485438330000,005b0000000L061AAC,1516296440000,,,,a39b00000008hMSAAY,ICT,9
a41b00000009jvNAAQ,005b0000000L05NAAS,FALSE,ICA International Diploma In Anti Money Laundering,GBP,1489067635000,005b0000000L05NAAS,1489067636000,005b0000000L05NAAS,1495650673000,,,,a39b0000000HlhtAAC,ICT North America,1
a41b00000009kCWAAY,005b0000000L061AAC,FALSE,STEP Certificate in Compliance for Professional Advisors,GBP,1490373615000,005b0000000L061AAC,1490373615000,005b0000000L061AAC,1490427925000,,,,a39b00000008fYRAAY,CLT International,1
a41b00000009lQDAAY,005b0000000L061AAC,FALSE,ICA Certificate in KYC & CDD,GBP,1491926884000,005b0000000L061AAC,1491926884000,005b0000000L061AAC,1507148933000,,,,a39b0000000Tdo9AAC,ICTA,1
a41b0000000HsR6AAK,005b0000000L05NAAS,FALSE,ICA Certificate in Anti Money Laundering.,GBP,1453815367000,005b0000000L05NAAS,1453815367000,005b0000000L05NAAS,1512441231000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000HsnCAAS,005b0000000L061AAC,FALSE,ICA International Diploma in Financial Crime Prevention.,GBP,1453988450000,005b0000000L061AAC,1453988619000,005b0000000L061AAC,1523928844000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000HsnMAAS,005b0000000L061AAC,FALSE,ICA Certificate in Compliance,GBP,1454068267000,005b0000000L061AAC,1581697212000,0050X000008U8PoQAK,1581697212000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000HsnRAAS,005b0000000L061AAC,FALSE,ICA Certificate in Anti Money Laundering.,GBP,1454068852000,005b0000000L061AAC,1454068852000,005b0000000L061AAC,1519785214000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000PJMlAAO,005b00000024A7xAAE,FALSE,ICA Advanced Certificate in Practical Customer Due Diligence,GBP,1449158771000,005b00000024A7xAAE,1452597856000,005b0000000L061AAC,1519871585000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMnAAO,005b00000024A7xAAE,FALSE,ICA Advanced Certificate in Cyber Security,GBP,1449158771000,005b00000024A7xAAE,1501595245000,005b0000000L061AAC,1501877812000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMpAAO,005b00000024A7xAAE,FALSE,ICA Certificate in Regulatory & Financial Crime Compliance,GBP,1449158771000,005b00000024A7xAAE,1452597907000,005b0000000L061AAC,1478330488000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMqAAO,005b00000024A7xAAE,FALSE,ICT-ICA Diploma in Business Compliance,GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1516296440000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMtAAO,005b00000024A7xAAE,FALSE,ICT-International Certificate In Anti Money Laundering Awareness,GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1467316484000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMvAAO,005b00000024A7xAAE,FALSE,ICT-International Certificated Compliance Awareness Training,GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1510480399000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMwAAO,005b00000024A7xAAE,FALSE,ICA International Diploma in Anti Money Laundering,GBP,1449158771000,005b00000024A7xAAE,1507544428000,005b0000001i8K8AAI,1519785214000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN0AAO,005b00000024A7xAAE,FALSE,ICA Certificate in Compliance,GBP,1449158771000,005b00000024A7xAAE,1452162122000,005b0000000L061AAC,1526607258000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN1AAO,005b00000024A7xAAE,FALSE,ICA Certificate in Financial Crime Prevention,GBP,1449158771000,005b00000024A7xAAE,1452184791000,005b0000000L061AAC,1525311227000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN3AAO,005b00000024A7xAAE,FALSE,ICA Professional Postgraduate Diploma in Financial Crime Compliance,GBP,1449158771000,005b00000024A7xAAE,1522227535000,005b0000000LhTLAA0,1522287197000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN4AAO,005b00000024A7xAAE,FALSE,ICT-Royal Bank of Scotland,GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1521858816000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN7AAO,005b00000024A7xAAE,FALSE,UK Diploma In Compliance,GBP,1449158771000,005b00000024A7xAAE,1451858548000,005b0000000L061AAC,1482550364000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJN8AAO,005b00000024A7xAAE,FALSE,ICA UK Diploma in Financial Crime Prevention,GBP,1449158771000,005b00000024A7xAAE,1453241538000,005b0000000L061AAC,1521167611000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJNGAA4,005b00000024A7xAAE,FALSE,SQLICD-International Certificated Compliance Awareness Training,USD,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1449158771000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNJAA4,005b00000024A7xAAE,FALSE,ICA International Diploma in Financial Crime Prevention,USD,1449158771000,005b00000024A7xAAE,1456485848000,005b0000000L061AAC,1456485848000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNLAA4,005b00000024A7xAAE,FALSE,SQLICD-Saudi Advanced,USD,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1449158771000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNMAA4,005b00000024A7xAAE,FALSE,SQLICD-SCA Compliance Officer Advanced,USD,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1449158771000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNRAA4,005b00000024A7xAAE,FALSE,SQLSNG-Compliance - Professional Diploma,SGD,1449158771000,005b00000024A7xAAE,1453175596000,005b0000000L061AAC,1505503043000,,,,a39b0000000Tdo9AAC,ICTA,4
a410X000000kQEWQA2,005b0000000L061AAC,FALSE,STEP Diploma in Trusts and Estates (England and Wales),GBP,1516292861000,005b0000000L061AAC,1516292987000,005b0000000L061AAC,1524534647000,,,,a39b00000008fYRAAY,CLT International,5
a410X000000tBNmQAM,005b0000000L1KUAA0,FALSE,Advanced Professional Certificate in Investigative Practice (APCIP),GBP,1512397664000,005b0000000L1KUAA0,1513089664000,005b0000000L061AAC,1523027335000,,,,a39b0000000HoE0AAK,Bond Solon,4
a410X000000tTqUQAU,005b0000002eGGJAA2,FALSE,ICA International Diploma In Anti Money Laundering,GBP,1551450628000,005b0000002eGGJAA2,1551450628000,005b0000002eGGJAA2,1551450628000,,,,a390X000000ouSfQAI,ICA Hong Kong,1
a410X000000wnj1QAA,005b0000000L1KUAA0,FALSE,ICA Advanced Certificate in Regulatory Compliance,GBP,1536070689000,005b0000000L1KUAA0,1536070689000,005b0000000L1KUAA0,1536070689000,,,,a39b00000008igkAAA,La Touche Training,1
a410X0000015ssNQAQ,005b0000000L1KUAA0,FALSE,UAE Advanced Certificate in Regulatory and Financial Crime Compliance - MLRO's,GBP,1560765286000,005b0000000L1KUAA0,1560765286000,005b0000000L1KUAA0,1560765286000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a410X0000015ssXQAQ,005b0000000L1KUAA0,FALSE,Advanced Certification in AML and Counter Financing of Terrorism,GBP,1561457269000,005b0000000L1KUAA0,1619004968000,005b0000000LhTLAA0,1619004968000,,,,a390X00000017pRQAQ,ICTA Malaysia,5
a410X000001ERHuQAO,0050X00000A79ttQAB,FALSE,ICA HSBC Elective Units,GBP,1581064970000,0050X00000A79ttQAB,1581064970000,0050X00000A79ttQAB,1581064970000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNYAA4,005b00000024A7xAAE,FALSE,SQLSNG-International Certificate in Financial Crime Awareness,SGD,1449158771000,005b00000024A7xAAE,1453175958000,005b0000000L061AAC,1453175958000,,,,a39b0000000Tdo9AAC,ICTA,1
a41b0000000PJMuAAO,005b00000024A7xAAE,FALSE,ICA Certificate in Financial Crime Awareness,GBP,1449158771000,005b00000024A7xAAE,1452598086000,005b0000000L061AAC,1480108695000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMxAAO,005b00000024A7xAAE,FALSE,ICA International Diploma In Compliance,GBP,1449158771000,005b00000024A7xAAE,1452514421000,005b0000000L061AAC,1494064871000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000HsnHAAS,005b0000000L061AAC,FALSE,ICA Certificate in Financial Crime Prevention.,GBP,1454067327000,005b0000000L061AAC,1454067388000,005b0000000L061AAC,1519785214000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000HsydAAC,005b0000000L061AAC,FALSE,ICA International Diploma In Anti Money Laundering.,GBP,1454069237000,005b0000000L061AAC,1500995083000,005b0000000L1KUAA0,1519785214000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000PJMkAAO,005b00000024A7xAAE,FALSE,ICA Advanced Certificate in Compliance,GBP,1449158771000,005b00000024A7xAAE,1452597851000,005b0000000L061AAC,1528421612000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJNEAA4,005b00000024A7xAAE,FALSE,SQLICD-International Certificate In Anti Money Laundering Awareness,USD,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1449158771000,,,,a39b0000000Tdo4AAC,ICT Middle East,1
a41b0000000PJNSAA4,005b00000024A7xAAE,FALSE,Certification in Anti Money Laundering and Counter Financing of Terrorism,SGD,1449158771000,005b00000024A7xAAE,1454347935000,005b0000000L061AAC,1522942706000,,,,a39b0000000Tdo9AAC,ICTA,1
a410X000000LlLGQA0,005b0000002eGGJAA2,FALSE,Certified Professional in Financial Crime Compliance,GBP,1555494908000,005b0000002eGGJAA2,1555494908000,005b0000002eGGJAA2,1555494908000,,,,a39b0000000Tdo9AAC,ICTA,1
a410X000000LlMEQA0,005b0000002eGGJAA2,FALSE,ICA Specialist Certificate,GBP,1556878401000,005b0000002eGGJAA2,1556878402000,005b0000002eGGJAA2,1556878402000,,,,a390X00000017pRQAQ,ICTA Malaysia,1
a410X000000kQQhQAM,005b0000005tEONAA2,FALSE,"ICA Certified Professional in Governance, Risk and Compliance",GBP,1522246416000,005b0000005tEONAA2,1522246417000,005b0000005tEONAA2,1528335253000,,,,a39b0000000Tdo9AAC,ICTA,4
a410X000000tBOGQA2,005b0000000L1KUAA0,FALSE,CIPFA-NI,GBP,1512398275000,005b0000000L1KUAA0,1512398275000,005b0000000L1KUAA0,1517625298000,,,,a39b0000000HoE0AAK,Bond Solon,10
a410X000000tToiQAE,005b0000000L1KUAA0,FALSE,Chambers Administration,GBP,1550481188000,005b0000000L1KUAA0,1550481188000,005b0000000L1KUAA0,1550481188000,,,,a39b0000000blRXAAY,Central Law Training,1
a410X000000wnOcQAI,005b0000000L1KUAA0,FALSE,ICA Advanced Certificate in Regulatory Compliance,GBP,1526633442000,005b0000000L1KUAA0,1526633442000,005b0000000L1KUAA0,1526693602000,,,,a39b00000008hMSAAY,ICT,1
a410X000000wnOmQAI,005b0000000L1KUAA0,FALSE,ICA Diploma in Regulatory Compliance,GBP,1526639365000,005b0000000L1KUAA0,1526639365000,005b0000000L1KUAA0,1526952824000,,,,a39b00000008hMSAAY,ICT,1
a410X000000wnlCQAQ,005b0000000L1KUAA0,FALSE,ICA Advanced Certificate in Managing Sanctions Risk,GBP,1537263381000,005b0000000L1KUAA0,1537263381000,005b0000000L1KUAA0,1537263381000,,,,a39b00000008igkAAA,La Touche Training,1
a410X000001EQstQAG,0050X000008uoG9QAI,FALSE,ICA Advanced Certificate in Business Compliance,GBP,1573731738000,0050X000008uoG9QAI,1573731738000,0050X000008uoG9QAI,1573731738000,,,,a390X00000017pRQAQ,ICTA Malaysia,1
a410X000001ERJRQA4,0050X000008U8PoQAK,FALSE,ICA Specialist Certificate in Money Laundering Risk in Gaming & Betting,GBP,1581696586000,0050X000008U8PoQAK,1585750396000,0050X000008U8PoQAK,1585750396000,,,,a39b00000008igkAAA,La Touche Training,1
a41b00000009d10AAA,005b0000000L061AAC,FALSE,Advanced Certification in AML and Counter Financing of Terrorism,GBP,1480066654000,005b0000000L061AAC,1480066654000,005b0000000L061AAC,1528248833000,,,,a39b0000000Tdo9AAC,ICTA,1
a41b00000009fnjAAA,005b0000000L061AAC,FALSE,ICA Advanced Certification in Practical Customer Due Diligence,GBP,1484040000000,005b0000000L061AAC,1484040001000,005b0000000L061AAC,1484040001000,,,,a39b0000000HlhtAAC,ICT North America,1
a41b00000009iZHAAY,005b0000000L061AAC,FALSE,ICA Advanced Certificate in Managing Sanctions Risk,GBP,1488292028000,005b0000000L061AAC,1488292028000,005b0000000L061AAC,1522200837000,,,,a39b00000008hMSAAY,ICT,1
a41b00000009kAbAAI,005b0000000L061AAC,FALSE,Certified Programme in Investigation Skills for Regulatory Officers,GBP,1490197185000,005b0000000L061AAC,1490197185000,005b0000000L061AAC,1519785214000,,,,a39b00000008igkAAA,La Touche Training,1
a41b0000000JcgNAAS,005b0000005tEONAA2,FALSE,ICA Certificate.,GBP,1506419105000,005b0000005tEONAA2,1506419106000,005b0000005tEONAA2,1520006969000,,,,a39b0000000Tdo4AAC,ICT Middle East,9
a41b0000000PJMoAAO,005b00000024A7xAAE,FALSE,ICT-Deutsche bank,GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1516296440000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMsAAO,005b00000024A7xAAE,FALSE,ICT-International Certificate In AMLA (Private In House),GBP,1449158771000,005b00000024A7xAAE,1449158771000,005b00000024A7xAAE,1518834807000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMyAAO,005b00000024A7xAAE,FALSE,ICA International Diploma in Financial Crime Prevention,GBP,1449158771000,005b00000024A7xAAE,1453970630000,005b0000000L061AAC,1527261328000,,,,a39b00000008hMSAAY,ICT,1
a41b0000000PJMzAAO,005b00000024A7xAAE,FALSE,ICA Certificate in Anti Money Laundering,GBP,1449158771000,005b00000024A7xAAE,1452011583000,005b0000000L061AAC,1518834807000,,,,a39b00000008hMSAAY,ICT,1
a410X000000kQECQA2,005b0000005tEONAA2,FALSE,ICA Diploma in Compliance - Recertification,GBP,1516198659000,005b0000005tEONAA2,1516198659000,005b0000005tEONAA2,1524276232000,,,,a39b00000008hMSAAY,ICT,9
a410X000000tTqjQAE,005b0000002eGGJAA2,FALSE,ICA Certificate in Financial Crime Prevention,GBP,1551457364000,005b0000002eGGJAA2,1551457364000,005b0000002eGGJAA2,1551457364000,,,,a390X00000017pRQAQ,ICTA Malaysia,1
a410X000001EQqiQAG,0050X000008uoG9QAI,FALSE,ICA HSBC Elective Units,GBP,1572520117000,0050X000008uoG9QAI,1572520985000,0050X000008uoG9QAI,1572520985000,,,,a39b00000008hMSAAY,ICT,10
a41b0000000Je3KAAS,005b0000000L061AAC,FALSE,ICA Certificate in Compliance,GBP,1507624926000,005b0000000L061AAC,1507624927000,005b0000000L061AAC,1512227106000,,,,a39b0000000HlhtAAC,ICT North America,1
